ID;REG;LAYER;NUM
47;RU-KK;railway-line;1052
47;RU-KK;parking-polygon;218
47;RU-KK;landuse-polygon;3528
47;RU-KK;public-transport-point;267
47;RU-KK;building-point;10
47;RU-KK;highway-line;16244
47;RU-KK;aerialway-line;6
47;RU-KK;poi-polygon;1511
47;RU-KK;water-line;1602
47;RU-KK;public-transport-line;19
47;RU-KK;boundary-polygon;101
47;RU-KK;railway-station-point;83
47;RU-KK;building-polygon;36208
47;RU-KK;poi-point;1325
47;RU-KK;nature_reserve-polygon;7
47;RU-KK;land;1
47;RU-KK;settlement-polygon;266
47;RU-KK;settlement-point;295
47;RU-KK;water-polygon;1224
47;RU-KK;railway-platform-polygon;19
47;RU-KK;surface-polygon;334
47;RU-KK;aerialway-point;4
47;RU-KK;boundary-polygon-land;101
47;RU-KK;vegetation-polygon;2296
47;RU-KK;highway-crossing-point;194
77;RU-SAK;railway-line;1222
77;RU-SAK;parking-polygon;300
77;RU-SAK;coastlines;1054
77;RU-SAK;landuse-polygon;3672
77;RU-SAK;public-transport-point;290
77;RU-SAK;building-point;18
77;RU-SAK;highway-line;27640
77;RU-SAK;aerialway-line;7
77;RU-SAK;poi-polygon;2219
77;RU-SAK;water-line;25805
77;RU-SAK;public-transport-line;58
77;RU-SAK;boundary-polygon;19
77;RU-SAK;railway-station-point;111
77;RU-SAK;building-polygon;80873
77;RU-SAK;poi-point;2435
77;RU-SAK;nature_reserve-polygon;63
77;RU-SAK;land;972
77;RU-SAK;settlement-polygon;136
77;RU-SAK;settlement-point;429
77;RU-SAK;water-polygon;10093
77;RU-SAK;railway-platform-polygon;5
77;RU-SAK;water;83
77;RU-SAK;surface-polygon;1990
77;RU-SAK;aerialway-point;56
77;RU-SAK;boundary-polygon-land;18
77;RU-SAK;vegetation-polygon;28208
77;RU-SAK;highway-crossing-point;426
90;RU-YAN;railway-line;1764
90;RU-YAN;parking-polygon;376
90;RU-YAN;coastlines;685
90;RU-YAN;landuse-polygon;2891
90;RU-YAN;public-transport-point;347
90;RU-YAN;building-point;11
90;RU-YAN;highway-line;16476
90;RU-YAN;aerialway-line;1
