"id";"name";"type";"status";"ok";"ctype";"url"
"684";"Fairfax County Zoning";"geojson";"200";"GOOD";"application/json";"https://opendata.arcgis.com/datasets/9e111a7ccbc54e7db10ece2d8d215e54_1.geojson"
"553";"Federal districts of Russia";"geojson";"200";"GOOD";"application/json";"http://datahub.nextgis.com/api/resource/52/geojson"
"590";"Federal Nature Preserves of Russia (Zakazniks)";"geojson";"200";"GOOD";"application/json";"http://datahub.nextgis.com/api/resource/78/geojson"
"944";"Geobase Hydrography";"wms";"200";"GOOD";"text/html";"http://ows.geobase.ca/wms/geobase_en"
"945";"Geobase Roads";"wms";"200";"GOOD";"text/html";"http://ows.geobase.ca/wms/geobase_en"
"1077";"GeoBC Orthophoto Web Map Service";"wms";"200";"GOOD";"None";"https://openmaps.gov.bc.ca/lzt/ows?service=wms&version=1.1.1&request=getcapabilities"
"802";"Géobretagne - Brest 2010 - 10 cm";"wms";"301";"BAD";"text/html";"http://geobretagne.fr/wmsouvert"
"803";"Géobretagne - Morbihan 2010";"wms";"301";"BAD";"text/html";"http://geobretagne.fr/wmsouvert"
"562";"Geofabrik Water";"wms";"200";"GOOD";"text/plain";"http://tools.geofabrik.de/osmi/view/water/wxs?VERSION=1.1.1&"
"735";"Geoimage.at MaxRes";"wms";"200";"GOOD";"text/xml";"http://gis.lebensministerium.at/wmsgw/"
"798";"Géolittoral - Orthophotos 2000";"wms";"200";"GOOD";"text/html";"http://geolittoral.application.developpement-durable.gouv.fr/wms2/metropole"
"799";"Géolittoral - Sentiers";"wms";"200";"GOOD";"text/html";"http://geolittoral.application.developpement-durable.gouv.fr/wms2/metropole"
"801";"Géolittoral V2 - Orthophotos 2011-2014";"wms";"200";"GOOD";"text/html";"http://geolittoral.application.developpement-durable.gouv.fr/wms2/metropole"
"666";"Global Surface Summary of the Day";"wms";"400";"BAD";"text/html";"https://gis.ncdc.noaa.gov/arcgis/services/cdo/gsod/MapServer/WMSServer"
"668";"Global Surface Summary of the Month";"wms";"400";"BAD";"text/html";"https://gis.ncdc.noaa.gov/arcgis/services/cdo/gsom/MapServer/WMSServer"
"790";"GRAFCAN - Canary Islands";"wms";"200";"GOOD";"text/html";"http://idecan1.grafcan.es/ServicioWMS/OrtoUrb"
"736";"Graz: Basiskarte (base map)";"wms";"302";"BAD";"text/html";"http://geodaten1.graz.at/ArcGIS_Graz/services/Extern/BASISKARTE_WMS/MapServer/WMSServer"
"777";"Hamburg (40 cm)";"wms";"400";"BAD";"text/html";"http://geodienste-hamburg.de/HH_WMS_DOP40"
"778";"Hamburg (DK5)";"wms";"400";"BAD";"text/html";"http://geodienste-hamburg.de/HH_WMS_Geobasisdaten"
"753";"HEIG-VD / Orthophoto Yverdon-les-Bains 25cm (2007)";"wms";"HTTPConnectionPool(host='ogc.heig-vd.ch', port=80): Max retries exceeded with url: /mapserver/wms (Caused by NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0xb69b5bcc>: Failed to establish a new connection: [Errno 110] Connection timed out',))";"BAD";"None";"http://ogc.heig-vd.ch/mapserver/wms"
"791";"IDEIB - Balearic Islands";"wms";"499";"BAD";"text/html";"http://ideib.caib.es/pub_ideib/public/IMATGES_AERIES/MapServer/WMSServer"
"597";"IGEO CAOP Concelhos Continente 2016";"wms";"200";"GOOD";"text/xml";"http://www.igeo.pt/WMS/CAOP/Continente"
"598";"IGEO CAOP Freguesias Continente 2016";"wms";"200";"GOOD";"text/xml";"http://www.igeo.pt/WMS/CAOP/Continente"
"599";"IGEO COS 2007";"wms";"200";"GOOD";"text/html";"http://mapas.dgterritorio.pt/wms/cos2007v0n5"
"613";"IGEO MDT 50M";"wms";"200";"GOOD";"text/xml";"http://www.igeo.pt/WMS/Cartografia/MDT50M"
"600";"IGEO Risco Incendio 2011";"wms";"200";"GOOD";"text/xml";"http://www.igeo.pt/WMS/Cartografia/CRIF"
"601";"IGEO Risco Incendio Distancia Bombeiros";"wms";"200";"GOOD";"text/xml";"http://www.igeo.pt/WMS/Cartografia/CRIF"
"602";"IGEO Risco Incendio Pontos de Agua";"wms";"200";"GOOD";"text/xml";"http://www.igeo.pt/WMS/Cartografia/CRIF"
"604";"IGEO Risco Incendio Postos de Vigia";"wms";"200";"GOOD";"text/xml";"http://www.igeo.pt/WMS/Cartografia/CRIF"
"603";"IGEO Risco Incendio Prioridades Vigilancia";"wms";"200";"GOOD";"text/xml";"http://www.igeo.pt/WMS/Cartografia/CRIF"
"605";"IGEO Series Cartograficas e Ortos DGRF";"wms";"200";"GOOD";"text/html";"http://mapas.igeo.pt/wms/produtos"
"606";"IGEO Series Cartograficas e Ortos DGRF IV";"wms";"200";"GOOD";"text/html";"http://mapas.igeo.pt/wms/produtos"
"792";"ITACyL - Castile and León";"wms";"206";"BAD";"text/xml";"http://orto.wms.itacyl.es/WMS"
"758";"Kanton Solothurn 25cm (SOGIS 2014-2015) WMS";"wms";"405";"BAD";"text/html";"http://geoweb.so.ch/wms/sogis_orthofoto.wms"
"759";"Kanton Solothurn Infrarot 12.5cm (SOGIS 2014)";"wms";"405";"BAD";"text/html";"http://geoweb.so.ch/wms/sogis_orthofoto.wms"
"682";"KTHMATOLOGIO";"wms";"200";"GOOD";"application/x-asp-net";"http://gis.ktimanet.gr/wms/wmsopen/wmsserver.aspx"
"607";"LNEG Geologica 100k Algarve";"wms";"400";"BAD";"text/html";"http://geoportal.lneg.pt/arcgis/services/CGP100k_Algarve/MapServer/WmsServer"
"608";"LNEG Geologica 1M";"wms";"400";"BAD";"text/html";"http://geoportal.lneg.pt/arcgis/services/CGP1M/MapServer/WMSServer"
"609";"LNEG Geologica 200k";"wms";"400";"BAD";"text/html";"http://geoportal.lneg.pt/arcgis/services/CGP200k/MapServer/WmsServer"
"610";"LNEG Geologica 500k";"wms";"400";"BAD";"text/html";"http://geoportal.lneg.pt/arcgis/services/CGP500k/MapServer/WmsServer"
"611";"LNEG Geologica 50k";"wms";"400";"BAD";"text/html";"http://geoportal.lneg.pt/arcgis/services/CGP50k/MapServer/WmsServer"
"612";"LNEG Radiometrica 500k";"wms";"400";"BAD";"text/html";"http://geoportal.lneg.pt/arcgis/services/CartaRadiometrica/MapServer/WmsServer"
"908";"Lodi - Italy";"wms";"403";"BAD";"text/html";"http://sit.provincia.lodi.it/mapserver/mapserv.exe"
"909";"Lombardia - Italy (CTR)";"wms";"200";"GOOD";"text/xml";"http://www.cartografia.regione.lombardia.it/ArcGIS10/services/wms/ctr_wms/MapServer/WMSServer"
"910";"Lombardia - Italy (CTR DBT)";"wms";"400";"BAD";"text/html";"http://www.cartografia.servizirl.it/arcgis/services/wms/ctr_wms/MapServer/WmsServer"
"692";"LPI NSW Administrative Boundaries County";"wms";"400";"BAD";"text/html";"https://maps.six.nsw.gov.au/arcgis/services/public/NSW_Administrative_Boundaries/MapServer/WMSServer"
"721";"LPI NSW Administrative Boundaries LGA";"wms";"400";"BAD";"text/html";"https://maps.six.nsw.gov.au/arcgis/services/public/NSW_Administrative_Boundaries/MapServer/WMSServer"
"722";"LPI NSW Administrative Boundaries NPWS Reserve";"wms";"400";"BAD";"text/html";"https://maps.six.nsw.gov.au/arcgis/services/public/NSW_Administrative_Boundaries/MapServer/WMSServer"
"723";"LPI NSW Administrative Boundaries Parish";"wms";"400";"BAD";"text/html";"https://maps.six.nsw.gov.au/arcgis/services/public/NSW_Administrative_Boundaries/MapServer/WMSServer"
"724";"LPI NSW Administrative Boundaries State Forest";"wms";"400";"BAD";"text/html";"https://maps.six.nsw.gov.au/arcgis/services/public/NSW_Administrative_Boundaries/MapServer/WMSServer"
"725";"LPI NSW Administrative Boundaries Suburb";"wms";"400";"BAD";"text/html";"https://maps.six.nsw.gov.au/arcgis/services/public/NSW_Administrative_Boundaries/MapServer/WMSServer"
"971";"MD Three Inch Aerial Imagery";"wms";"400";"BAD";"None";"http://geodata.md.gov/imap/services/Imagery/MD_ThreeInchImagery/MapServer/WmsServer"
"545";"MFC Primorie";"geojson";"200";"GOOD";"application/json";"http://opendata25.primorsky.ru/ngw/api/resource/604/geojson"
"539";"Moscow boundaries level 1";"geojson";"200";"GOOD";"application/json";"http://datahub.nextgis.com/api/resource/11/geojson"
"546";"Moscow boundaries level 2";"geojson";"200";"GOOD";"application/json";"http://datahub.nextgis.com/api/resource/12/geojson"
"535";"Moscow bus stops";"geojson";"301";"BAD";"None";"http://api.data.mos.ru/v1/datasets/752/features"
"538";"Moscow clinics";"geojson";"301";"BAD";"None";"http://api.data.mos.ru/v1/datasets/517/features"
"962";"MSR Maps Topo";"wms";"302";"BAD";"None";"http://msrmaps.com/ogcmap.ashx"
"963";"MSR Maps Urban";"wms";"302";"BAD";"None";"http://msrmaps.com/ogcmap.ashx"
"456";"NASA Fires - Past 24 hours";"wms";"200";"GOOD";"text/html";"https://firms.modaps.eosdis.nasa.gov/wms/?"
"441";"NASA Fires - Past 48 hours";"wms";"200";"GO
