"id";"name";"status";"ok";"type";"url"
"979";"2013 aerial imagery for San Juan County WA";"HTTPConnectionPool(host='sjcgis.org', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x0247C9F0>: Failed to establish a new connection: [Errno 10060] \xcf\xee\xef\xfb\xf2\xea\xe0 \xf3\xf1\xf2\xe0\xed\xee\xe2\xe8\xf2\xfc \xf1\xee\xe5\xe4\xe8\xed\xe5\xed\xe8\xe5 \xe1\xfb\xeb\xe0 \xe1\xe5\xe7\xf3\xf1\xef\xe5\xf8\xed\xee\xe9, \xf2.\xea. \xee\xf2 \xe4\xf0\xf3\xe3\xee\xe3\xee \xea\xee\xec\xef\xfc\xfe\xf2\xe5\xf0\xe0 \xe7\xe0 \xf2\xf0\xe5\xe1\xf3\xe5\xec\xee\xe5 \xe2\xf0\xe5\xec\xff \xed\xe5 \xef\xee\xeb\xf3\xf7\xe5\xed \xed\xf3\xe6\xed\xfb\xe9 \xee\xf2\xea\xeb\xe8\xea, \xe8\xeb\xe8 \xe1\xfb\xeb\xee \xf0\xe0\xe7\xee\xf0\xe2\xe0\xed\xee \xf3\xe6\xe5 \xf3\xf1\xf2\xe0\xed\xee\xe2\xeb\xe5\xed\xed\xee\xe5 \xf1\xee\xe5\xe4\xe8\xed\xe5\xed\xe8\xe5 \xe8\xe7-',))";"BAD";"tms";"http://sjcgis.org/arcgis/rest/services/Basemaps/Aerials_2013_WM/MapServer/tile/{z}/{y}/{x}"
"929";"20cm ortho - Coastline";"200";"GOOD";"wms";"http://www.gisnet.lv/cgi-bin/osm_latvia"
"576";"4UMaps";"403";"BAD";"tms";"http://tileserver.4umaps.eu/{z}/{x}/{y}.png"
"930";"50cm ortho - Latvia";"200";"GOOD";"wms";"http://www.gisnet.lv/cgi-bin/osm_latvia"
"810";"7th Series (OS7)";"200";"GOOD";"tms";"http://ooc.openstreetmap.org/os7/{z}/{x}/{y}.jpg"
"649";"AGRI black-and-white 2.5m";"200";"GOOD";"tms";"http://agri.openstreetmap.org/{z}/{x}/{y}.png"
"533";"Air Monitoring Stations GeoJSON";"302";"BAD";"geojson";"http://data.phl.opendata.arcgis.com/datasets/1839b35258604422b0b520cbb668df0d_0.geojson"
"575";"Alberding (sorbian)";"200";"GOOD";"tms";"http://map.dgpsonline.eu/osmsb/{z}/{x}/{y}.png"
"634";"Apple iPhoto";"404";"BAD";"tms";"http://gsp2.apple.com/tile?api=1&style=slideshow&layers=default&v=9&z={z}&x={x}&y={y}"
"638";"Australia - New South Wales - Topographic";"200";"GOOD";"tms";"http://maps.six.nsw.gov.au/arcgis/rest/services/public/NSW_Base_Map/MapServer/tile/{z}/{y}/{x}"
"645";"Australia - Queensland - Property";"302";"BAD";"wms";"https://gisservices.information.qld.gov.au/arcgis/services/PlanningCadastre/LandParcelPropertyFramework/MapServer/WMSServer?request=GetCapabilities&service=WMS"
"637";"Australia - Tasmania LIST Orthophoto";"302";"BAD";"tms";"http://services.thelist.tas.gov.au/arcgis/rest/services/Basemaps/Orthophoto/MapServer/tile/{z}/{y}/{x}"
"636";"Australia - Tasmania LIST Topographic";"302";"BAD";"tms";"http://services.thelist.tas.gov.au/arcgis/rest/services/Basemaps/Topographic/MapServer/tile/{z}/{y}/{x}"
"644";"Australia - Tasmania LIST WFS Service";"302";"BAD";"wfs";"http://services.thelist.tas.gov.au/arcgis/services/Public/OpenDataWFS/MapServer/WFSServer?request=GetCapabilities&service=WFS"
"639";"Australia - Whole Country - 250K NATMAP (2008)";"200";"GOOD";"tms";"http://www.ga.gov.au/gisimg/rest/services/topography/NATMAP_Digital_Maps_250K_2008Edition_WM/MapServer/tile/{z}/{y}/{x}"
